     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
  1120→  1120→    var rawMax = Math.max(cc + 10, pmp + 8, hasTheta ? thetaVol + 4 : 0, 38);
  1121→  1121→    var maxScale = Math.min(62, Math.max(32, Math.ceil(rawMax / 5) * 5));
  1122→  1122→    if (maxScale < cc + 5) maxScale = Math.ceil((cc + 5) / 5) * 5;
  1123→  1123→
  1124→  1124→    var wP = barSeg(pmp, maxScale);
  1125→  1125→    var wAd = barSeg(ad, maxScale);
  1126→  1126→    var wRm = Math.max(0, 1 - wP - wAd);
  1127→  1127→
  1128→  1128→    var W = 640;
  1129→  1129→    var padL = 52;
  1130→  1130→    var padR = 24;
  1131→  1131→    var barX = padL;
  1132→  1132→    var barY = swapped ? 108 : hasTheta ? 118 : 106;
  1133→  1133→    var barW = W - padL - padR;
  1134→  1134→    var barH = 40;
  1135→  1135→
  1136→  1136→    var pxP = Math.max(wP > 0 && pmp > 0 ? 3 : 0, Math.round(wP * barW));
  1137→  1137→    var pxA = Math.max(ad > 0 ? 3 : 0, Math.round(wAd * barW));
  1138→  1138→    var pxRm = Math.max(0, barW - pxP - pxA);
  1139→  1139→    var fix = pxP + pxA + pxRm - barW;
  1140→  1140→    if (fix !== 0) pxRm -= fix;
  1141→  1141→
  1142→  1142→    var xGreen0 = barX + pxP;
  1143→  1143→    var xGreen1 = xGreen0 + pxA;
  1144→  1144→    var xThetaPx = hasTheta ? barX + Math.round(barSeg(thetaVol, maxScale) * barW) : -1;
  1145→  1145→    var xThetaClamped = hasTheta ? Math.max(xGreen0, Math.min(xThetaPx, xGreen1)) : -1;
  1146→  1146→    var pxFilledGreen = hasTheta && pxA > 0 ? Math.round(xThetaClamped - xGreen0) : 0;
  1147→  1147→    if (pxFilledGreen < 0) pxFilledGreen = 0;
  1148→  1148→    if (pxFilledGreen > pxA) pxFilledGreen = pxA;
  1149→  1149→    var pxNeedGreen = pxA - pxFilledGreen;
  1150→  1150→
  1151→  1151→    var tickMarkY2 = barY + barH + 10;
  1152→  1152→    var tickNumY = barY + barH + 22;
  1153→  1153→    var objHasBand = false;
  1154→  1154→    var xObjLo = 0;
  1155→  1155→    var xObjHi = 0;
  1156→  1156→    if (objZone && pxA > 0) {
  1157→  1157→      var xObjLoPx = barX + Math.round(barSeg(objZone.lowPctVol, maxScale) * barW);
  1158→  1158→      var xObjHiPx = barX + Math.round(barSeg(objZone.highPctVol, maxScale) * barW);
  1159→  1159→      xObjLo = Math.max(xGreen0, Math.min(xObjLoPx, xGreen1));
  1160→  1160→      xObjHi = Math.max(xGreen0, Math.min(xObjHiPx, xGreen1));
  1161→  1161→      objHasBand = xObjHi - xObjLo >= 4;
  1162→  1162→    }
  1163→  1163→    var objBracketBot = objHasBand ? tickNumY + 8 : tickNumY;
  1164→  1164→    var objTitleY = objHasBand ? objBracketBot + 14 : tickNumY;
  1165→  1165→    var objPctY = objHasBand ? objTitleY + 11 : tickNumY;
  1166→  1166→    var statsY = objHasBand ? objPctY + 22 : tickNumY + 14;
  1167→  1167→    var nStats = hasTheta ? (objZone ? 6 : 5) : objZone ? 4 : 3;
  1168→  1168→    var legY = statsY + 12 * (nStats - 1) + 18;
  1169→  1169→    var legendH = hasTheta ? (objZone ? 96 : 80) : objZone ? 68 : 50;
  1170→  1170→    var H = legY + legendH + 14;
  1171→  1171→
  1172→  1172→    var parts = [];
  1173→  1173→    parts.push('<defs>');
  1174→  1174→    parts.push('<pattern id="patAirSalt" patternUnits="userSpaceOnUse" width="8" height="8" patternTransform="rotate(35)">');
  1175→  1175→    parts.push('<path d="M0,0 L0,8" stroke="#cbd5e1" stroke-width="1"/></pattern>');
  1176→  1176→    parts.push('<clipPath id="clipMainBar"><rect x="' + barX + '" y="' + barY + '" width="' + barW + '" height="' + barH + '" rx="10"/></clipPath>');
  1177→  1177→    parts.push('</defs>');
  1178→  1178→    parts.push('<rect width="' + W + '" height="' + H + '" fill="#fafafa"/>');
  1179→  1179→
  1180→  1180→    parts.push(
  1181→  1181→      '<text x="' + W / 2 + '" y="22" text-anchor="middle" font-size="13" font-weight="800" fill="#1e40af">' +
  1182→  1182→        'Contenido hídrico según tus valores (CC, PMP' +
  1183→  1183→        (hasTheta ? ' y humedad actual' : '') +
  1184→  1184→        ')</text>'
  1185→  1185→    );
  1186→  1186→    if (swapped) {
  1187→  1187→      parts.push(
  1188→  1188→        '<text x="' +
  1189→  1189→          W / 2 +
  1190→  1190→          '" y="38" text-anchor="middle" font-size="10" font-weight="600" fill="#b45309">Tu PMP (&gt;) tu CC · la barra solo reordenó la referencia visual.</text>'
  1191→  1191→      );
  1192→  1192→      parts.push(
  1193→  1193→        '<text x="' +
  1194→  1194→          W / 2 +
  1195→  1195→          '" y="52" text-anchor="middle" font-size="10" font-weight="600" fill="#b45309">Corrige los valores si fue un error.</text>'
  1196→  1196→      );
  1197→  1197→    } else if (hasTheta) {
  1198→  1198→      parts.push(
  1199→  1199→        '<text x="' +
  1200→  1200→          W / 2 +
  1201→  1201→          '" y="36" text-anchor="middle" font-size="10" fill="#64748b">Verde oscuro: humedad actual dentro de la banda entre PMP y CC.</text>'
  1202→  1202→      );
  1203→  1203→      parts.push(
  1204→  1204→        '<text x="' +
  1205→  1205→          W / 2 +
  1206→  1206→          '" y="49" text-anchor="middle" font-size="10" fill="#64748b">Verde claro: agua por reponer hasta CC (base de la lámina).</text>'
  1207→  1207→      );
  1208→  1208→      parts.push(
  1209→  1209→        '<text x="' + W / 2 + '" y="62" text-anchor="middle" font-size="10" fill="#64748b">Ámbar: tu % de humedad actual en el eje.</text>'
  1210→  1210→      );
  1211→  1211→    } else {
  1212→  1212→      parts.push(
  1213→  1213→        '<text x="' +
  1214→  1214→          W / 2 +
  1215→  1215→          '" y="40" text-anchor="middle" font-size="10" fill="#64748b">La barra apila proporciones hasta ' +
  1216→  1216→          maxScale +
  1217→  1217→          '% volumétrico de referencia</text>'
  1218→  1218→      );
  1219→  1219→      parts.push(
  1220→  1220→        '<text x="' +
  1221→  1221→          W / 2 +
  1222→  1222→          '" y="53" text-anchor="middle" font-size="10" fill="#64748b">(no es saturación máxima teórica del suelo).</text>'
  1223→  1223→      );
  1224→  1224→    }
  1225→  1225→
  1226→  1226→    parts.push(
  1227→  1227→      '<text x="' +
  1228→  1228→        barX +
  1229→  1229→        '" y="' +
  1230→  1230→        (barY - 12) +
  1231→  1231→        '" font-size="11" fill="#334155"><tspan font-weight="700">Proporción de agua por estado (respecto a esta escala)</tspan><tspan font-weight="600" fill="#64748b"> · % volumétrico de referencia (eje horizontal)</tspan></text>'
  1232→  1232→    );
  1233→  1233→
  1234→  1234→    parts.push('<g clip-path="url(#clipMainBar)">');
  1235→  1235→    parts.push('<rect x="' + barX + '" y="' + barY + '" width="' + barW + '" height="' + barH + '" fill="#f8fafc"/>');
  1236→  1236→    var xCursor = barX;
  1237→  1237→    if (pxP > 0) {
  1238→  1238→      parts.push('<rect x="' + xCursor + '" y="' + barY + '" width="' + pxP + '" height="' + barH + '" fill="#172554"/>');
  1239→  1239→      xCursor += pxP;
  1240→  1240→    }
  1241→  1241→    if (pxA > 0) {
  1242→  1242→      if (hasTheta && pxFilledGreen > 0) {
  1243→  1243→        parts.push('<rect x="' + xGreen0 + '" y="' + barY + '" width="' + pxFilledGreen + '" height="' + barH + '" fill="#0f766e"/>');
  1244→  1244→      }
  1245→  1245→      if (pxNeedGreen > 0) {
  1246→  1246→        parts.push(
  1247→  1247→          '<rect x="' + (xGreen0 + pxFilledGreen) + '" y="' + barY + '" width="' + pxNeedGreen + '" height="' + barH + '" fill="#4ade80"/>'
  1248→  1248→        );
  1249→  1249→      }
  1250→  1250→      if (!hasTheta) {
  1251→  1251→        parts.push('<rect x="' + xGreen0 + '" y="' + barY + '" width="' + pxA + '" height="' + barH + '" fill="#15803d"/>');
  1252→  1252→      }
  1253→  1253→      xCursor += pxA;
  1254→  1254→    }
  1255→  1255→    if (pxRm > 0) {
  1256→  1256→      parts.push('<rect x="' + xCursor + '" y="' + barY + '" width="' + pxRm + '" height="' + barH + '" fill="url(#patAirSalt)" opacity="0.85"/>');
  1257→  1257→      parts.push('<rect x="' + xCursor + '" y="' + barY + '" width="' + pxRm + '" height="' + barH + '" fill="rgba(226,232,240,0.35)"/>');
  1258→  1258→    }
  1259→  1259→    parts.push('</g>');
  1260→  1260→    parts.push('<rect x="' + barX + '" y="' + barY + '" width="' + barW + '" height="' + barH + '" rx="10" fill="none" stroke="#64748b" stroke-width="2"/>');
  1261→  1261→
  1262→  1262→    if (objHasBand) {
  1263→  1263→        parts.push(
  1264→  1264→          '<rect x="' +
  1265→  1265→            xObjLo +
  1266→  1266→            '" y="' +
  1267→  1267→            barY +
  1268→  1268→            '" width="' +
  1269→  1269→            (xObjHi - xObjLo) +
  1270→  1270→            '" height="' +
  1271→  1271→            barH +
  1272→  1272→            '" fill="rgba(124,58,237,0.38)" stroke="none"/>'
  1273→  1273→        );
  1274→  1274→        parts.push(
  1275→  1275→          '<line x1="' +
  1276→  1276→            xObjLo +
  1277→  1277→            '" y1="' +
  1278→  1278→            barY +
  1279→  1279→            '" x2="' +
  1280→  1280→            xObjLo +
  1281→  1281→            '" y2="' +
  1282→  1282→            (barY + barH) +
  1283→  1283→            '" stroke="#7c3aed" stroke-width="2" stroke-dasharray="4 3"/>'
  1284→  1284→        );
  1285→  1285→        parts.push(
  1286→  1286→          '<line x1="' +
  1287→  1287→            xObjHi +
  1288→  1288→            '" y1="' +
  1289→  1289→            barY +
  1290→  1290→            '" x2="' +
  1291→  1291→            xObjHi +
  1292→  1292→            '" y2="' +
  1293→  1293→            (barY + barH) +
  1294→  1294→            '" stroke="#7c3aed" stroke-width="2" stroke-dasharray="4 3"/>'
  1295→  1295→        );
  1296→  1296→        var brTop = barY + barH + 4;
  1297→  1297→        parts.push(
  1298→  1298→          '<path d="M' +
  1299→  1299→            xObjLo +
  1300→  1300→            ',' +
  1301→  1301→            brTop +
  1302→  1302→            ' L' +
  1303→  1303→            xObjLo +
  1304→  1304→            ',' +
  1305→  1305→            objBracketBot +
  1306→  1306→            ' M' +
  1307→  1307→            (xObjLo - 5) +
  1308→  1308→            ',' +
  1309→  1309→            (objBracketBot - 3) +
  1310→  1310→            ' L' +
  1311→  1311→            xObjLo +
  1312→  1312→            ',' +
  1313→  1313→            objBracketBot +
  1314→  1314→            ' L' +
  1315→  1315→            (xObjLo + 5) +
  1316→  1316→            ',' +
  1317→  1317→            (objBracketBot - 3) +
  1318→  1318→            ' M' +
  1319→  1319→            xObjHi +
  1320→  1320→            ',' +
  1321→  1321→            brTop +
  1322→  1322→            ' L' +
  1323→  1323→            xObjHi +
  1324→  1324→            ',' +
  1325→  1325→            objBracketBot +
  1326→  1326→            ' M' +
  1327→  1327→            (xObjHi - 5) +
  1328→  1328→            ',' +
  1329→  1329→            (objBracketBot - 3) +
  1330→  1330→            ' L' +
  1331→  1331→            xObjHi +
  1332→  1332→            ',' +
  1333→  1333→            objBracketBot +
  1334→  1334→            ' L' +
  1335→  1335→            (xObjHi + 5) +
  1336→  1336→            ',' +
  1337→  1337→            (objBracketBot - 3) +
  1338→  1338→            '" fill="none" stroke="#7c3aed" stroke-width="1.75" stroke-linecap="round" stroke-linejoin="round"/>'
  1339→  1339→        );
  1340→  1340→        parts.push(
  1341→  1341→          '<line x1="' +
  1342→  1342→            xObjLo +
  1343→  1343→            '" y1="' +
  1344→  1344→            objBracketBot +
  1345→  1345→            '" x2="' +
  1346→  1346→            xObjHi +
  1347→  1347→            '" y2="' +
  1348→  1348→            objBracketBot +
  1349→  1349→            '" stroke="#7c3aed" stroke-width="1.5"/>'
  1350→  1350→        );
  1351→  1351→    }
  1352→  1352→
  1353→  1353→    if (hasTheta) {
  1354→  1354→      var xLine = Math.max(barX + 1, Math.min(barX + barW - 1, xThetaPx));
  1355→  1355→      parts.push(
  1356→  1356→        '<line x1="' + xLine + '" y1="' + (barY - 3) + '" x2="' + xLine + '" y2="' + (barY + barH + 3) + '" stroke="#d97706" stroke-width="2.5" stroke-linecap="round" opacity="0.95"/>'
  1357→  1357→      );
  1358→  1358→      parts.push('<circle cx="' + xLine + '" cy="' + (barY - 7) + '" r="3.5" fill="#d97706" stroke="#fff" stroke-width="1"/>');
  1359→  1359→    }
  1360→  1360→
  1361→  1361→    [0, 0.25, 0.5, 0.75, 1].forEach(function (f, i) {
  1362→  1362→      var gx = barX + f * barW;
  1363→  1363→      parts.push('<line x1="' + gx + '" y1="' + (barY + barH + 4) + '" x2="' + gx + '" y2="' + tickMarkY2 + '" stroke="#64748b" stroke-width="1.5"/>');
  1364→  1364→      var pct = Math.round(maxScale * f);
  1365→  1365→      parts.push('<text x="' + gx + '" y="' + tickNumY + '" text-anchor="middle" font-size="10" fill="#475569">' + pct + '</text>');
  1366→  1366→    });
  1367→  1367→
  1368→  1368→    if (objHasBand && objZone) {
  1369→  1369→      parts.push(
  1370→  1370→        '<text x="' +
  1371→  1371→          (xObjLo + (xObjHi - xObjLo) / 2) +
  1372→  1372→          '" y="' +
  1373→  1373→          objTitleY +
  1374→  1374→          '" text-anchor="middle" font-size="9" font-weight="700" fill="#6d28d9">Objetivo riego · 40–60% agua útil</text>'
  1375→  1375→      );
  1376→  1376→      parts.push(
  1377→  1377→        '<text x="' +
  1378→  1378→          xObjLo +
  1379→  1379→          '" y="' +
  1380→  1380→          objPctY +
  1381→  1381→          '" text-anchor="middle" font-size="8" fill="#7c3aed">' +
  1382→  1382→          objZone.lowPctVol +
  1383→  1383→          '%</text>'
  1384→  1384→      );
  1385→  1385→      parts.push(
  1386→  1386→        '<text x="' +
  1387→  1387→          xObjHi +
  1388→  1388→          '" y="' +
  1389→  1389→          objPctY +
  1390→  1390→          '" text-anchor="middle" font-size="8" fill="#7c3aed">' +
  1391→  1391→          objZone.highPctVol +
  1392→  1392→          '%</text>'
  1393→  1393→      );
  1394→  1394→    }
  1395→  1395→
  1396→  1396→    parts.push('<g font-size="9" fill="#334155">');
  1397→  1397→    var volSoilM3Chart = areaHa * 10000 * (depthCm / 100);
  1398→  1398→    function chartMmM3Line(mmVal, haForM3) {
  1399→  1399→      var m3 = Math.round(mmVal * haForM3 * 10);
  1400→  1400→      return '≈ ' + mmVal.toFixed(1) + ' mm · ' + m3 + ' m³';
  1401→  1401→    }
  1402→  1402→    function chartPctToMmM3(pct) {
  1403→  1403→      var mmV = (pct / 100) * depthCm * 10;
  1404→  1404→      return chartMmM3Line(mmV, areaHa);
  1405→  1405→    }
  1406→  1406→    parts.push(
  1407→  1407→      '<text x="' +
  1408→  1408→        barX +
  1409→  1409→        '" y="' +
  1410→  1410→        statsY +
  1411→  1411→        '" fill="#172554"><tspan font-weight="700">PMP:</tspan> ' +
  1412→  1412→        oP.toFixed(1) +
  1413→  1413→        '% vol. · ' +
  1414→  1414→        chartPctToMmM3(oP) +
  1415→  1415→        ' en ' +
  1416→  1416→        depthCm +
  1417→  1417→        ' cm</text>'
  1418→  1418→    );
  1419→  1419→    parts.push(
  1420→  1420→      '<text x="' +
  1421→  1421→        barX +
  1422→  1422→        '" y="' +
  1423→  1423→        (statsY + 12) +
  1424→  1424→        '" fill="#15803d"><tspan font-weight="700">CC:</tspan> ' +
  1425→  1425→        oC.toFixed(1) +
  1426→  1426→        '% vol. · ' +
  1427→  1427→        chartPctToMmM3(oC) +
  1428→  1428→        ' en ' +
  1429→  1429→        depthCm +
  1430→  1430→        ' cm</text>'
  1431→  1431→    );
  1432→  1432→    parts.push(
  1433→  1433→      '<text x="' +
  1434→  1434→        barX +
  1435→  1435→        '" y="' +
  1436→  1436→        (statsY + 24) +
  1437→  1437→        '" fill="#0f766e"><tspan font-weight="700">Potencial útil (CC−PMP):</tspan> ' +
  1438→  1438→        Math.max(0, oC - oP).toFixed(1) +
  1439→  1439→        '% vol. · ' +
  1440→  1440→        chartMmM3Line(mmAd, areaHa) +
  1441→  1441→        '</text>'
  1442→  1442→    );
  1443→  1443→    if (objZone) {
  1444→  1444→      var mmObjLo = (objZone.lowPctVol / 100) * depthCm * 10;
  1445→  1445→      var mmObjHi = (objZone.highPctVol / 100) * depthCm * 10;
  1446→  1446→      var m3ObjLo = Math.round(volSoilM3Chart * (objZone.lowPctVol / 100) * (rootPct / 100));
  1447→  1447→      var m3ObjHi = Math.round(volSoilM3Chart * (objZone.highPctVol / 100) * (rootPct / 100));
  1448→  1448→      parts.push(
  1449→  1449→        '<text x="' +
  1450→  1450→          barX +
  1451→  1451→          '" y="' +
  1452→  1452→          (statsY + 36) +
  1453→  1453→          '" fill="#6d28d9"><tspan font-weight="700">Zona objetivo:</tspan> ' +
  1454→  1454→          objZone.lowPctVol +
  1455→  1455→          '–' +
  1456→  1456→          objZone.highPctVol +
  1457→  1457→          '% vol. · ≈ ' +
  1458→  1458→          mmObjLo.toFixed(1) +
  1459→  1459→          '–' +
  1460→  1460→          mmObjHi.toFixed(1) +
  1461→  1461→          ' mm · ' +
  1462→  1462→          m3ObjLo +
  1463→  1463→          '–' +
  1464→  1464→          m3ObjHi +
  1465→  1465→          ' m³' +
  1466→  1466→          (hasSplitArea ? ' franja' : '') +
  1467→  1467→          ' (' +
  1468→  1468→          objZone.labelShort +
  1469→  1469→          ')</text>'
  1470→  1470→      );
  1471→  1471→    }
  1472→  1472→    if (hasTheta) {
  1473→  1473→      var thetaStatY = statsY + (objZone ? 48 : 36);
  1474→  1474→      parts.push(
  1475→  1475→        '<text x="' +
  1476→  1476→          barX +
  1477→  1477→          '" y="' +
  1478→  1478→          thetaStatY +
  1479→  1479→          '" fill="#b45309"><tspan font-weight="700">Humedad actual:</tspan> ' +
  1480→  1480→          thetaVol.toFixed(1) +
  1481→  1481→          '% vol. · ' +
  1482→  1482→          chartPctToMmM3(thetaVol) +
  1483→  1483→          '</text>'
  1484→  1484→      );
  1485→  1485→      var lamStatY = thetaStatY + 12;
  1486→  1486→      var lamM3Full = Math.round(lamMmTot * areaHa * 10);
  1487→  1487→      var lamLine =
  1488→  1488→        '<tspan font-weight="700">Lámina hasta CC:</tspan> ' +
  1489→  1489→        chartMmM3Line(lamMmTot, hasSplitArea ? effAreaHa : areaHa) +
  1490→  1490→        ' en perfil';
  1491→  1491→      if (hasSplitArea) {
  1492→  1492→        lamLine +=
  1493→  1493→          ' · ref. cultivo (' +
  1494→  1494→          areaHa.toFixed(2) +
  1495→  1495→          ' ha): ' +
  1496→  1496→          chartMmM3Line(lamMmCropRef, areaHa) +
  1497→  1497→          ' (mismos ' +
  1498→  1498→          lamM3Active.toFixed(0) +
  1499→  1499→          ' m³)';
  1500→  1500→      } else if (lamM3Full !== Math.round(lamM3Active)) {
  1501→  1501→        lamLine += ' · total perfil: ' + lamM3Full + ' m³';
  1502→  1502→      }
  1503→  1503→      parts.push('<text x="' + barX + '" y="' + lamStatY + '" fill="#0d9488">' + lamLine + '</text>');
  1504→  1504→      if (objZone) {
  1505→  1505→        var defObjChart = Math.max(0, objZone.highPctVol - thetaVol);
  1506→  1506→        var lamMmObjChart = (defObjChart / 100) * depthCm * 10;
  1507→  1507→        if (defObjChart > 0.05) {
  1508→  1508→          var lamM3ObjChart = volSoilM3Chart * (defObjChart / 100) * (rootPct / 100);
  1509→  1509→          parts.push(
  1510→  1510→            '<text x="' +
  1511→  1511→              barX +
  1512→  1512→              '" y="' +
  1513→  1513→              (lamStatY + 12) +
  1514→  1514→              '" fill="#7c3aed"><tspan font-weight="700">Lámina hasta objetivo:</tspan> ' +
  1515→  1515→              chartMmM3Line(lamMmObjChart, hasSplitArea ? effAreaHa : areaHa) +
  1516→  1516→              (hasSplitArea ? ' en franja' : '') +
  1517→  1517→              '</text>'
  1518→  1518→          );
  1519→  1519→        }
  1520→  1520→      }
  1521→  1521→    }
  1522→  1522→    parts.push('</g>');
  1523→  1523→
  1524→  1524→    function midLabel(xLeft, pw, txt) {
  1525→  1525→      if (pw < 28 || !txt) return;
  1526→  1526→      parts.push('<text x="' + (xLeft + pw / 2) + '" y="' + (barY + barH / 2 + 4) + '" text-anchor="middle" font-size="10" font-weight="800" fill="#ffffff" style="paint-order: stroke; stroke:rgba(15,23,42,0.35);stroke-width:3">' + txt + '</text>');
  1527→  1527→    }
  1528→  1528→    midLabel(barX, pxP, pxP >= 34 ? Math.round(oP) + '% PMP' : '');
  1529→  1529→    if (hasTheta) {
  1530→  1530→      midLabel(xGreen0, pxFilledGreen, pxFilledGreen >= 30 ? 'act. ' + thetaVol.toFixed(0) + '%' : '');
  1531→  1531→      midLabel(xGreen0 + pxFilledGreen, pxNeedGreen, pxNeedGreen >= 28 ? '~' + deficitCanonBand.toFixed(0) + '% rep.' : '');
  1532→  1532→    } else {
  1533→  1533→      midLabel(barX + pxP, pxA, pxA >= 34 ? '~' + Math.round(Math.max(0, oC - oP)) + '% útil CC−PMP' : '');
  1534→  1534→    }
  1535→  1535→
  1536→  1536→    parts.push('<g font-size="9">');
  1537→  1537→    parts.push(
  1538→  1538→      '<rect x="' +
  1539→  1539→        barX +
  1540→  1540→        '" y="' +
  1541→  1541→        legY +
  1542→  1542→        '" width="' +
  1543→  1543→        barW +
  1544→  1544→        '" height="' +
  1545→  1545→        legendH +
  1546→  1546→        '" rx="10" fill="#fff" stroke="#94a3b8" stroke-width="1.25"/>'
  1547→  1547→    );
  1548→  1548→    parts.push('<circle cx="' + (barX + 15) + '" cy="' + (legY + 19) + '" r="5" fill="#172554"/><text x="' + (barX + 26) + '" y="' + (legY + 22) + '" fill="#334155"><tspan font-weight="700">Oscuro:</tspan> agua muy retenida (PMP).</text>');
  1549→  1549→    if (objZone) {
  1550→  1550→      parts.push(
  1551→  1551→        '<rect x="' +
  1552→  1552→          (barX + 9) +
  1553→  1553→          '" y="' +
  1554→  1554→          (legY + 28) +
  1555→  1555→          '" width="12" height="10" rx="2" fill="rgba(124,58,237,0.55)" stroke="#7c3aed" stroke-width="1"/><text x="' +
  1556→  1556→          (barX + 26) +
  1557→  1557→          '" y="' +
  1558→  1558→          (legY + 36) +
  1559→  1559→          '" fill="#334155"><tspan font-weight="700">Violeta:</tspan> zona objetivo riego (40–60% agua útil).</text>'
  1560→  1560→      );
  1561→  1561→    }
  1562→  1562→    if (hasTheta) {
  1563→  1563→      var legThetaY = legY + (objZone ? 50 : 28);
  1564→  1564→      parts.push(
  1565→  1565→        '<rect x="' + (barX + 9) + '" y="' + legThetaY + '" width="12" height="10" rx="2" fill="#0f766e"/><text x="' + (barX + 26) + '" y="' +
  1566→  1566→          (legThetaY + 8) +
  1567→  1567→          '" fill="#334155"><tspan font-weight="700">Verde oscuro:</tspan> tramo hasta tu humedad actual.</text>'
  1568→  1568→      );
  1569→  1569→      parts.push('<circle cx="' + (barX + 15) + '" cy="' + (legThetaY + 22) + '" r="5" fill="#4ade80"/><text x="' + (barX + 26) + '" y="' + (legThetaY + 25) + '" fill="#334155"><tspan font-weight="700">Verde claro:</tspan> agua por reponer hasta CC.</text>');
  1570→  1570→      parts.push('<circle cx="' + (barX + 15) + '" cy="' + (legThetaY + 36) + '" r="4" fill="#d97706" stroke="#fff" stroke-width="1"/><text x="' + (barX + 26) + '" y="' + (legThetaY + 39) + '" fill="#334155"><tspan font-weight="700">Ámbar:</tspan> marcador · tu % actual en el eje.</text>');
  1571→  1571→    } else {
  1572→  1572→      var legGreenY = legY + (objZone ? 50 : 36);
  1573→  1573→      parts.push('<circle cx="' + (barX + 15) + '" cy="' + legGreenY + '" r="5" fill="#15803d"/><text x="' + (barX + 26) + '" y="' + (legGreenY + 3) + '" fill="#334155"><tspan font-weight="700">Verde:</tspan> potencial útil CC−PMP (referencia, no lámina).</text>');
  1574→  1574→    }
  1575→  1575→    var patBoxW = Math.min(120, Math.max(72, barW - 300));
  1576→  1576→    var patLegY = hasTheta ? legY + (objZone ? 78 : 64) : legY + (objZone ? 58 : 31);
  1577→  1577→    if (!hasTheta) {
  1578→  1578→      parts.push(
  1579→  1579→        '<rect x="' + (barX + barW - patBoxW - 12) + '" y="' + patLegY + '" width="' + patBoxW + '" height="11" rx="3" fill="url(#patAirSalt)" stroke="#94a3b8"/><text x="' + (barX + barW - 14) + '" y="' + (patLegY + 8) + '" text-anchor="end" fill="#64748b">Resto (aire/es)</text>'
  1580→  1580→      );
  1581→  1581→    } else {
  1582→  1582→      parts.push(
  1583→  1583→        '<rect x="' + (barX + barW - patBoxW - 12) + '" y="' + patLegY + '" width="' + patBoxW + '" height="11" rx="3" fill="url(#patAirSalt)" stroke="#94a3b8"/><text x="' + (barX + barW - 14) + '" y="' + (patLegY + 8) + '" text-anchor="end" fill="#64748b">Resto (aire/es)</text>'
  1584→  1584→      );
  1585→  1585→    }
  1586→  1586→    parts.push('</g>');
  1587→  1587→
  1588→  1588→    svg.innerHTML = parts.join('');
  1589→  1589→    svg.setAttribute('viewBox', '0 0 ' + W + ' ' + H);
  1590→  1590→    svg.setAttribute('height', String(H));
  1591→  1591→  }
  1592→  1592→
  1593→  1593→  function barSeg(vPct, scaleMax) {
  1594→  1594→    if (!scaleMax) return 0;
  1595→  1595→    return Math.min(1, Math.max(0, vPct / scaleMax));
  1596→  1596→  }
  1597→  1597→
  1598→  1598→  ['cc', 'pmp', 'depth', 'areaHa', 'rootEff', 'thetaVol'].forEach(function (id) {
  1599→  1599→    document.getElementById(id).addEventListener('input', updateWater);
  1600→  1600→  });
  1601→  1601→  updateWater();
  1602→  1602→
  1603→  1603→  /* —— Triángulo USDA (polígonos tt.points / tt.polygons del paquete R soiltexture, CRAN) —— */
  1604→  1604→  var BL = { x: 70, y: 420 };
  1605→  1605→  var BR = { x: 470, y: 420 };
  1606→  1606→  var TP = { x: 270, y: 70 };
  1607→  1607→
  1608→  1608→  function xyBar(sand, silt, clay) {
  1609→  1609→    var ns = sand / 100, ni = silt / 100, nc = clay / 100;
  1610→  1610→    return { x: ns * BL.x + ni * BR.x + nc * TP.x, y: ns * BL.y + ni * BR.y + nc * TP.y };
  1611→  1611→  }
  1612→  1612→
  1613→  1613→  /** Inversa de xyBar: coordenadas SVG → % arena, limo, arcilla (baricéntricas en BL/BR/TP). */
  1614→  1614→  function barFromXY(x, y) {
  1615→  1615→    var x0 = BL.x, y0 = BL.y;
  1616→  1616→    var x1 = BR.x, y1 = BR.y;
  1617→  1617→    var x2 = TP.x, y2 = TP.y;
  1618→  1618→    var denom = (y1 - y2) * (x0 - x2) + (x2 - x1) * (y0 - y2);
  1619→  1619→    if (Math.abs(denom) < 1e-9) return { sand: 0, silt: 0, clay: 0 };
  1620→  1620→    var wSand = ((y1 - y2) * (x - x2) + (x2 - x1) * (y - y2)) / denom;
  1621→  1621→    var wSilt = ((y2 - y0) * (x - x2) + (x0 - x2) * (y - y2)) / denom;
  1622→  1622→    var wClay = 1 - wSand - wSilt;
  1623→  1623→    wSand = Math.max(0, wSand);
  1624→  1624→    wSilt = Math.max(0, wSilt);
  1625→  1625→    wClay = Math.max(0, wClay);
  1626→  1626→    var s = wSand + wSilt + wClay;
  1627→  1627→    if (s < 1e-9) return { sand: 33.3, silt: 33.3, clay: 33.4 };
  1628→  1628→    return { sand: (wSand / s) * 100, silt: (wSilt / s) * 100, clay: (wClay / s) * 100 };
  1629→  1629→  }
  1630→  1630→
  1631→  1631→  function pointInTextureTriangle(x, y) {
  1632→  1632→    return pointInPoly({ x: x, y: y }, [BL, BR, TP]);
  1633→  1633→  }
  1634→  1634→
  1635→  1635→  function clientToSvg(svg, clientX, clientY) {
  1636→  1636→    var pt = svg.createSVGPoint();
  1637→  1637→    pt.x = clientX;
  1638→  1638→    pt.y = clientY;
  1639→  1639→    var ctm = svg.getScreenCTM();
  1640→  1640→    if (!ctm) return { x: 0, y: 0 };
