     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
  1256→      parts.push('<rect x="' + xCursor + '" y="' + barY + '" width="' + pxRm + '" height="' + barH + '" fill="url(#patAirSalt)" opacity="0.85"/>');
  1257→      parts.push('<rect x="' + xCursor + '" y="' + barY + '" width="' + pxRm + '" height="' + barH + '" fill="rgba(226,232,240,0.35)"/>');
  1258→    }
  1259→    parts.push('</g>');
  1260→    parts.push('<rect x="' + barX + '" y="' + barY + '" width="' + barW + '" height="' + barH + '" rx="10" fill="none" stroke="#64748b" stroke-width="2"/>');
  1261→
  1262→    if (objHasBand) {
  1263→        parts.push(
  1264→          '<rect x="' +
  1265→            xObjLo +
  1266→            '" y="' +
  1267→            barY +
  1268→            '" width="' +
  1269→            (xObjHi - xObjLo) +
  1270→            '" height="' +
  1271→            barH +
  1272→            '" fill="rgba(124,58,237,0.38)" stroke="none"/>'
  1273→        );
  1274→        parts.push(
  1275→          '<line x1="' +
  1276→            xObjLo +
  1277→            '" y1="' +
  1278→            barY +
  1279→            '" x2="' +
  1280→            xObjLo +
  1281→            '" y2="' +
  1282→            (barY + barH) +
  1283→            '" stroke="#7c3aed" stroke-width="2" stroke-dasharray="4 3"/>'
  1284→        );
  1285→        parts.push(
  1286→          '<line x1="' +
  1287→            xObjHi +
  1288→            '" y1="' +
  1289→            barY +
  1290→            '" x2="' +
  1291→            xObjHi +
  1292→            '" y2="' +
  1293→            (barY + barH) +
  1294→            '" stroke="#7c3aed" stroke-width="2" stroke-dasharray="4 3"/>'
  1295→        );
  1296→        var brTop = barY + barH + 4;
  1297→        parts.push(
  1298→          '<path d="M' +
  1299→            xObjLo +
  1300→            ',' +
  1301→            brTop +
  1302→            ' L' +
  1303→            xObjLo +
  1304→            ',' +
  1305→            objBracketBot +
  1306→            ' M' +
  1307→            (xObjLo - 5) +
  1308→            ',' +
  1309→            (objBracketBot - 3) +
  1310→            ' L' +
  1311→            xObjLo +
  1312→            ',' +
  1313→            objBracketBot +
  1314→            ' L' +
  1315→            (xObjLo + 5) +
  1316→            ',' +
  1317→            (objBracketBot - 3) +
  1318→            ' M' +
  1319→            xObjHi +
  1320→            ',' +
  1321→            brTop +
  1322→            ' L' +
  1323→            xObjHi +
  1324→            ',' +
  1325→            objBracketBot +
  1326→            ' M' +
  1327→            (xObjHi - 5) +
  1328→            ',' +
  1329→            (objBracketBot - 3) +
  1330→            ' L' +
  1331→            xObjHi +
  1332→            ',' +
  1333→            objBracketBot +
  1334→            ' L' +
  1335→            (xObjHi + 5) +
  1336→            ',' +
  1337→            (objBracketBot - 3) +
  1338→            '" fill="none" stroke="#7c3aed" stroke-width="1.75" stroke-linecap="round" stroke-linejoin="round"/>'
  1339→        );
  1340→        parts.push(
  1341→          '<line x1="' +
  1342→            xObjLo +
  1343→            '" y1="' +
  1344→            objBracketBot +
  1345→            '" x2="' +
  1346→            xObjHi +
  1347→            '" y2="' +
  1348→            objBracketBot +
  1349→            '" stroke="#7c3aed" stroke-width="1.5"/>'
  1350→        );
  1351→    }
  1352→
  1353→    if (hasTheta) {
  1354→      var xLine = Math.max(barX + 1, Math.min(barX + barW - 1, xThetaPx));
  1355→      parts.push(
  1356→        '<line x1="' + xLine + '" y1="' + (barY - 3) + '" x2="' + xLine + '" y2="' + (barY + barH + 3) + '" stroke="#d97706" stroke-width="2.5" stroke-linecap="round" opacity="0.95"/>'
  1357→      );
  1358→      parts.push('<circle cx="' + xLine + '" cy="' + (barY - 7) + '" r="3.5" fill="#d97706" stroke="#fff" stroke-width="1"/>');
  1359→    }
  1360→
  1361→    [0, 0.25, 0.5, 0.75, 1].forEach(function (f, i) {
  1362→      var gx = barX + f * barW;
  1363→      parts.push('<line x1="' + gx + '" y1="' + (barY + barH + 4) + '" x2="' + gx + '" y2="' + tickMarkY2 + '" stroke="#64748b" stroke-width="1.5"/>');
  1364→      var pct = Math.round(maxScale * f);
  1365→      parts.push('<text x="' + gx + '" y="' + tickNumY + '" text-anchor="middle" font-size="10" fill="#475569">' + pct + '</text>');
  1366→    });
  1367→
  1368→    if (objHasBand && objZone) {
  1369→      parts.push(
  1370→        '<text x="' +
  1371→          (xObjLo + (xObjHi - xObjLo) / 2) +
  1372→          '" y="' +
  1373→          objTitleY +
  1374→          '" text-anchor="middle" font-size="9" font-weight="700" fill="#6d28d9">Objetivo riego · 40–60% agua útil</text>'
  1375→      );
  1376→      parts.push(
  1377→        '<text x="' +
  1378→          xObjLo +
  1379→          '" y="' +
  1380→          objPctY +
  1381→          '" text-anchor="middle" font-size="8" fill="#7c3aed">' +
  1382→          objZone.lowPctVol +
  1383→          '%</text>'
  1384→      );
  1385→      parts.push(
  1386→        '<text x="' +
  1387→          xObjHi +
  1388→          '" y="' +
  1389→          objPctY +
  1390→          '" text-anchor="middle" font-size="8" fill="#7c3aed">' +
  1391→          objZone.highPctVol +
  1392→          '%</text>'
  1393→      );
  1394→    }
  1395→
  1396→    parts.push('<g font-size="9" fill="#334155">');
  1397→    var volSoilM3Chart = areaHa * 10000 * (depthCm / 100);
  1398→    function chartMmM3Line(mmVal, haForM3) {
  1399→      var m3 = Math.round(mmVal * haForM3 * 10);
  1400→      return '≈ ' + mmVal.toFixed(1) + ' mm · ' + m3 + ' m³';
  1401→    }
  1402→    function chartPctToMmM3(pct) {
  1403→      var mmV = (pct / 100) * depthCm * 10;
  1404→      return chartMmM3Line(mmV, areaHa);
  1405→    }
  1406→    parts.push(
  1407→      '<text x="' +
  1408→        barX +
  1409→        '" y="' +
  1410→        statsY +
  1411→        '" fill="#172554"><tspan font-weight="700">PMP:</tspan> ' +
  1412→        oP.toFixed(1) +
  1413→        '% vol. · ' +
  1414→        chartPctToMmM3(oP) +
  1415→        ' en ' +
  1416→        depthCm +
  1417→        ' cm</text>'
  1418→    );
  1419→    parts.push(
  1420→      '<text x="' +
  1421→        barX +
  1422→        '" y="' +
  1423→        (statsY + 12) +
  1424→        '" fill="#15803d"><tspan font-weight="700">CC:</tspan> ' +
  1425→        oC.toFixed(1) +
  1426→        '% vol. · ' +
  1427→        chartPctToMmM3(oC) +
  1428→        ' en ' +
  1429→        depthCm +
  1430→        ' cm</text>'
  1431→    );
  1432→    parts.push(
  1433→      '<text x="' +
  1434→        barX +
  1435→        '" y="' +
  1436→        (statsY + 24) +
  1437→        '" fill="#0f766e"><tspan font-weight="700">Potencial útil (CC−PMP):</tspan> ' +
  1438→        Math.max(0, oC - oP).toFixed(1) +
  1439→        '% vol. · ' +
  1440→        chartMmM3Line(mmAd, areaHa) +
  1441→        '</text>'
  1442→    );
  1443→    if (objZone) {
  1444→      var mmObjLo = (objZone.lowPctVol / 100) * depthCm * 10;
  1445→      var mmObjHi = (objZone.highPctVol / 100) * depthCm * 10;
  1446→      var m3ObjLo = Math.round(volSoilM3Chart * (objZone.lowPctVol / 100) * (rootPct / 100));
  1447→      var m3ObjHi = Math.round(volSoilM3Chart * (objZone.highPctVol / 100) * (rootPct / 100));
  1448→      parts.push(
  1449→        '<text x="' +
  1450→          barX +
  1451→          '" y="' +
  1452→          (statsY + 36) +
  1453→          '" fill="#6d28d9"><tspan font-weight="700">Zona objetivo:</tspan> ' +
  1454→          objZone.lowPctVol +
  1455→          '–' +
  1456→          objZone.highPctVol +
  1457→          '% vol. · ≈ ' +
  1458→          mmObjLo.toFixed(1) +
  1459→          '–' +
  1460→          mmObjHi.toFixed(1) +
  1461→          ' mm · ' +
  1462→          m3ObjLo +
  1463→          '–' +
  1464→          m3ObjHi +
  1465→          ' m³' +
  1466→          (hasSplitArea ? ' franja' : '') +
  1467→          ' (' +
  1468→          objZone.labelShort +
  1469→          ')</text>'
  1470→      );
  1471→    }
  1472→    if (hasTheta) {
  1473→      var thetaStatY = statsY + (objZone ? 48 : 36);
  1474→      parts.push(
  1475→        '<text x="' +
  1476→          barX +
  1477→          '" y="' +
  1478→          thetaStatY +
  1479→          '" fill="#b45309"><tspan font-weight="700">Humedad actual:</tspan> ' +
  1480→          thetaVol.toFixed(1) +
  1481→          '% vol. · ' +
  1482→          chartPctToMmM3(thetaVol) +
  1483→          '</text>'
  1484→      );
  1485→      var lamStatY = thetaStatY + 12;
  1486→      var lamM3Full = Math.round(lamMmTot * areaHa * 10);
  1487→      var lamLine =
  1488→        '<tspan font-weight="700">Lámina hasta CC:</tspan> ' +
  1489→        chartMmM3Line(lamMmTot, hasSplitArea ? effAreaHa : areaHa) +
  1490→        ' en perfil';
  1491→      if (hasSplitArea) {
  1492→        lamLine +=
  1493→          ' · ref. cultivo (' +
  1494→          areaHa.toFixed(2) +
  1495→          ' ha): ' +
  1496→          chartMmM3Line(lamMmCropRef, areaHa) +
  1497→          ' (mismos ' +
  1498→          lamM3Active.toFixed(0) +
  1499→          ' m³)';
  1500→      } else if (lamM3Full !== Math.round(lamM3Active)) {
  1501→        lamLine += ' · total perfil: ' + lamM3Full + ' m³';
  1502→      }
  1503→      parts.push('<text x="' + barX + '" y="' + lamStatY + '" fill="#0d9488">' + lamLine + '</text>');
  1504→      if (objZone) {
  1505→        var defObjChart = Math.max(0, objZone.highPctVol - thetaVol);
  1506→        var lamMmObjChart = (defObjChart / 100) * depthCm * 10;
  1507→        if (defObjChart > 0.05) {
  1508→          var lamM3ObjChart = volSoilM3Chart * (defObjChart / 100) * (rootPct / 100);
  1509→          parts.push(
  1510→            '<text x="' +
  1511→              barX +
  1512→              '" y="' +
  1513→              (lamStatY + 12) +
  1514→              '" fill="#7c3aed"><tspan font-weight="700">Lámina hasta objetivo:</tspan> ' +
  1515→              chartMmM3Line(lamMmObjChart, hasSplitArea ? effAreaHa : areaHa) +
  1516→              (hasSplitArea ? ' en franja' : '') +
  1517→              '</text>'
  1518→          );
  1519→        }
  1520→      }
  1521→    }
  1522→    parts.push('</g>');
  1523→
  1524→    function midLabel(xLeft, pw, txt) {
  1525→      if (pw < 28 || !txt) return;
  1526→      parts.push('<text x="' + (xLeft + pw / 2) + '" y="' + (barY + barH / 2 + 4) + '" text-anchor="middle" font-size="10" font-weight="800" fill="#ffffff" style="paint-order: stroke; stroke:rgba(15,23,42,0.35);stroke-width:3">' + txt + '</text>');
  1527→    }
  1528→    midLabel(barX, pxP, pxP >= 34 ? Math.round(oP) + '% PMP' : '');
  1529→    if (hasTheta) {
  1530→      midLabel(xGreen0, pxFilledGreen, pxFilledGreen >= 30 ? 'act. ' + thetaVol.toFixed(0) + '%' : '');
  1531→      midLabel(xGreen0 + pxFilledGreen, pxNeedGreen, pxNeedGreen >= 28 ? '~' + deficitCanonBand.toFixed(0) + '% rep.' : '');
  1532→    } else {
  1533→      midLabel(barX + pxP, pxA, pxA >= 34 ? '~' + Math.round(Math.max(0, oC - oP)) + '% útil CC−PMP' : '');
  1534→    }
  1535→
  1536→    parts.push('<g font-size="9">');
  1537→    parts.push(
  1538→      '<rect x="' +
  1539→        barX +
  1540→        '" y="' +
  1541→        legY +
  1542→        '" width="' +
  1543→        barW +
  1544→        '" height="' +
  1545→        legendH +
  1546→        '" rx="10" fill="#fff" stroke="#94a3b8" stroke-width="1.25"/>'
  1547→    );
  1548→    parts.push('<circle cx="' + (barX + 15) + '" cy="' + (legY + 19) + '" r="5" fill="#172554"/><text x="' + (barX + 26) + '" y="' + (legY + 22) + '" fill="#334155"><tspan font-weight="700">Oscuro:</tspan> agua muy retenida (PMP).</text>');
  1549→    if (objZone) {
  1550→      parts.push(
  1551→        '<rect x="' +
  1552→          (barX + 9) +
  1553→          '" y="' +
  1554→          (legY + 28) +
  1555→          '" width="12" height="10" rx="2" fill="rgba(124,58,237,0.55)" stroke="#7c3aed" stroke-width="1"/><text x="' +
  1556→          (barX + 26) +
  1557→          '" y="' +
  1558→          (legY + 36) +
  1559→          '" fill="#334155"><tspan font-weight="700">Violeta:</tspan> zona objetivo riego (40–60% agua útil).</text>'
  1560→      );
  1561→    }
  1562→    if (hasTheta) {
  1563→      var legThetaY = legY + (objZone ? 50 : 28);
  1564→      parts.push(
  1565→        '<rect x="' + (barX + 9) + '" y="' + legThetaY + '" width="12" height="10" rx="2" fill="#0f766e"/><text x="' + (barX + 26) + '" y="' +
  1566→          (legThetaY + 8) +
  1567→          '" fill="#334155"><tspan font-weight="700">Verde oscuro:</tspan> tramo hasta tu humedad actual.</text>'
  1568→      );
  1569→      parts.push('<circle cx="' + (barX + 15) + '" cy="' + (legThetaY + 22) + '" r="5" fill="#4ade80"/><text x="' + (barX + 26) + '" y="' + (legThetaY + 25) + '" fill="#334155"><tspan font-weight="700">Verde claro:</tspan> agua por reponer hasta CC.</text>');
  1570→      parts.push('<circle cx="' + (barX + 15) + '" cy="' + (legThetaY + 36) + '" r="4" fill="#d97706" stroke="#fff" stroke-width="1"/><text x="' + (barX + 26) + '" y="' + (legThetaY + 39) + '" fill="#334155"><tspan font-weight="700">Ámbar:</tspan> marcador · tu % actual en el eje.</text>');
  1571→    } else {
  1572→      var legGreenY = legY + (objZone ? 50 : 36);
  1573→      parts.push('<circle cx="' + (barX + 15) + '" cy="' + legGreenY + '" r="5" fill="#15803d"/><text x="' + (barX + 26) + '" y="' + (legGreenY + 3) + '" fill="#334155"><tspan font-weight="700">Verde:</tspan> potencial útil CC−PMP (referencia, no lámina).</text>');
  1574→    }
  1575→    var patBoxW = Math.min(120, Math.max(72, barW - 300));
  1576→    var patLegY = hasTheta ? legY + (objZone ? 78 : 64) : legY + (objZone ? 58 : 31);
  1577→    if (!hasTheta) {
  1578→      parts.push(
  1579→        '<rect x="' + (barX + barW - patBoxW - 12) + '" y="' + patLegY + '" width="' + patBoxW + '" height="11" rx="3" fill="url(#patAirSalt)" stroke="#94a3b8"/><text x="' + (barX + barW - 14) + '" y="' + (patLegY + 8) + '" text-anchor="end" fill="#64748b">Resto (aire/es)</text>'
  1580→      );
  1581→    } else {
  1582→      parts.push(
  1583→        '<rect x="' + (barX + barW - patBoxW - 12) + '" y="' + patLegY + '" width="' + patBoxW + '" height="11" rx="3" fill="url(#patAirSalt)" stroke="#94a3b8"/><text x="' + (barX + barW - 14) + '" y="' + (patLegY + 8) + '" text-anchor="end" fill="#64748b">Resto (aire/es)</text>'
  1584→      );
  1585→    }
  1586→    parts.push('</g>');
  1587→
  1588→    svg.innerHTML = parts.join('');
  1589→    svg.setAttribute('viewBox', '0 0 ' + W + ' ' + H);
  1590→    svg.setAttribute('height', String(H));
  1591→  }
  1592→
  1593→  function barSeg(vPct, scaleMax) {
  1594→    if (!scaleMax) return 0;
  1595→    return Math.min(1, Math.max(0, vPct / scaleMax));
  1596→  }
  1597→
  1598→  ['cc', 'pmp', 'depth', 'areaHa', 'rootEff', 'thetaVol'].forEach(function (id) {
  1599→    document.getElementById(id).addEventListener('input', updateWater);
  1600→  });
  1601→  updateWater();
  1602→
  1603→  /* —— Triángulo USDA (polígonos tt.points / tt.polygons del paquete R soiltexture, CRAN) —— */
  1604→  var BL = { x: 70, y: 420 };
  1605→  var BR = { x: 470, y: 420 };
  1606→  var TP = { x: 270, y: 70 };
  1607→
  1608→  function xyBar(sand, silt, clay) {
  1609→    var ns = sand / 100, ni = silt / 100, nc = clay / 100;
  1610→    return { x: ns * BL.x + ni * BR.x + nc * TP.x, y: ns * BL.y + ni * BR.y + nc * TP.y };
  1611→  }
  1612→
  1613→  /** Inversa de xyBar: coordenadas SVG → % arena, limo, arcilla (baricéntricas en BL/BR/TP). */
  1614→  function barFromXY(x, y) {
  1615→    var x0 = BL.x, y0 = BL.y;
  1616→    var x1 = BR.x, y1 = BR.y;
  1617→    var x2 = TP.x, y2 = TP.y;
  1618→    var denom = (y1 - y2) * (x0 - x2) + (x2 - x1) * (y0 - y2);
  1619→    if (Math.abs(denom) < 1e-9) return { sand: 0, silt: 0, clay: 0 };
  1620→    var wSand = ((y1 - y2) * (x - x2) + (x2 - x1) * (y - y2)) / denom;
  1621→    var wSilt = ((y2 - y0) * (x - x2) + (x0 - x2) * (y - y2)) / denom;
  1622→    var wClay = 1 - wSand - wSilt;
  1623→    wSand = Math.max(0, wSand);
  1624→    wSilt = Math.max(0, wSilt);
  1625→    wClay = Math.max(0, wClay);
  1626→    var s = wSand + wSilt + wClay;
  1627→    if (s < 1e-9) return { sand: 33.3, silt: 33.3, clay: 33.4 };
  1628→    return { sand: (wSand / s) * 100, silt: (wSilt / s) * 100, clay: (wClay / s) * 100 };
  1629→  }
  1630→
  1631→  function pointInTextureTriangle(x, y) {
  1632→    return pointInPoly({ x: x, y: y }, [BL, BR, TP]);
  1633→  }
  1634→
  1635→  function clientToSvg(svg, clientX, clientY) {
  1636→    var pt = svg.createSVGPoint();
  1637→    pt.x = clientX;
  1638→    pt.y = clientY;
  1639→    var ctm = svg.getScreenCTM();
  1640→    if (!ctm) return { x: 0, y: 0 };
  1641→    var sp = pt.matrixTransform(ctm.inverse());
  1642→    return { x: sp.x, y: sp.y };
  1643→  }
  1644→
  1645→  var texDrag = { active: false, raf: null };
  1646→
  1647→  function applyTextureFromSvgPoint(x, y) {
  1648→    var bar = barFromXY(x, y);
  1649→    document.getElementById('pctSand').value = bar.sand.toFixed(1);
  1650→    document.getElementById('pctSilt').value = bar.silt.toFixed(1);
  1651→    document.getElementById('pctClay').value = bar.clay.toFixed(1);
  1652→    drawTernary();
  1653→  }
  1654→
  1655→  function setupTernaryDrag() {
  1656→    var svg = document.getElementById('ternSvg');
  1657→    if (!svg || svg._texDragReady) return;
  1658→    svg._texDragReady = true;
  1659→
  1660→    function moveAt(e) {
  1661→      var p = clientToSvg(svg, e.clientX, e.clientY);
  1662→      if (!texDrag.raf) {
  1663→        texDrag.raf = requestAnimationFrame(function () {
  1664→          texDrag.raf = null;
  1665→          applyTextureFromSvgPoint(p.x, p.y);
  1666→        });
  1667→      }
  1668→    }
  1669→
  1670→    svg.addEventListener('pointerdown', function (e) {
  1671→      if (e.button !== 0) return;
  1672→      var p = clientToSvg(svg, e.clientX, e.clientY);
  1673→      if (!pointInTextureTriangle(p.x, p.y)) return;
  1674→      texDrag.active = true;
  1675→      svg.classList.add('tex-dragging');
  1676→      try { svg.setPointerCapture(e.pointerId); } catch (_) {}
  1677→      applyTextureFromSvgPoint(p.x, p.y);
  1678→      e.preventDefault();
  1679→    });
  1680→
  1681→    svg.addEventListener('pointermove', function (e) {
  1682→      if (!texDrag.active) return;
  1683→      moveAt(e);
  1684→      e.preventDefault();
  1685→    });
  1686→
  1687→    function endDrag(e) {
  1688→      if (!texDrag.active) return;
  1689→      texDrag.active = false;
  1690→      svg.classList.remove('tex-dragging');
  1691→      try { svg.releasePointerCapture(e.pointerId); } catch (_) {}
  1692→    }
  1693→    svg.addEventListener('pointerup', endDrag);
  1694→    svg.addEventListener('pointercancel', endDrag);
  1695→  }
  1696→
  1697→  /** 26 vértices; fracciones (arcilla, limo, arena) coherentes suma≈1 (índices = P01…P26 en soiltexture). */
  1698→  var USDA_PTS_CSS = [
  1699→    [0.55, 0, 0.45], [0.6, 0.4, 0], [0.35, 0, 0.65], [0.35, 0.2, 0.45],
  1700→    [0.4, 0.15, 0.45], [0.4, 0.4, 0.2], [0.4, 0.6, 0], [0.2, 0, 0.8],
  1701→    [0.2, 0.275, 0.525], [0.275, 0.275, 0.45], [0.275, 0.5, 0.225], [0.275, 0.525, 0.2],
  1702→    [0.275, 0.725, 0], [0.15, 0, 0.85], [0.1, 0, 0.9], [0.075, 0.4, 0.525],
  1703→    [0.075, 0.5, 0.425], [0.125, 0.8, 0.075], [0.125, 0.875, 0], [0, 0.15, 0.85],
  1704→    [0, 0.3, 0.7], [0, 0.5, 0.5], [0, 0.8, 0.2], [1, 0, 0], [0, 0, 1], [0, 1, 0]
  1705→  ];
  1706→
  1707→  /** Polígonos oficiales: índices 0-based a USDA_PTS_CSS (orden = soiltexture USDA.TT $tt.polygons). */
  1708→  var USDA_REGIONS = [
  1709→    { key: 'Cl', label: 'Arcilla', ix: [23, 0, 4, 5, 1], fill: '#ebb0b0', fz: 8 },
  1710→    { key: 'SiCl', label: 'Arcilloso limoso', ix: [1, 5, 6], fill: '#d9cee8', fz: 9 },
  1711→    { key: 'SaCl', label: 'Arcilloso arenoso', ix: [0, 2, 3, 4], fill: '#6f7a82', fz: 8 },
  1712→    { key: 'ClLo', label: 'Franco arcilloso', ix: [4, 3, 9, 10, 11, 5], fill: '#d4a068', fz: 8 },
  1713→    { key: 'SiClLo', label: 'Franco arcilloso limoso', ix: [5, 11, 12, 6], fill: '#a8cce4', fz: 8 },
  1714→    { key: 'SaClLo', label: 'Franco arcilloso arenoso', ix: [2, 7, 8, 9, 3], fill: '#a8b8cc', fz: 8 },
  1715→    { key: 'Lo', label: 'Franco', ix: [9, 8, 15, 16, 10], fill: '#e6ddc8', fz: 8 },
  1716→    { key: 'SiLo', label: 'Franco limoso', ix: [10, 16, 21, 22, 17, 18, 12, 11], fill: '#bfe4bc', fz: 8 },
  1717→    { key: 'SaLo', label: 'Franco arenoso', ix: [7, 13, 20, 21, 16, 15, 8], fill: '#d4cce8', fz: 8 },
  1718→    { key: 'Si', label: 'Limo', ix: [17, 22, 25, 18], fill: '#f7f4c8', fz: 8 },
  1719→    { key: 'LoSa', label: 'Arena franca', ix: [13, 14, 19, 20], fill: '#e4d4a8', fz: 8 },
  1720→    { key: 'Sa', label: 'Arena', ix: [14, 24, 19], fill: '#f2a848', fz: 9 }
  1721→  ];
  1722→
  1723→  function cssXY(row) {
  1724→    var c = row[0], si = row[1], s = row[2];
  1725→    return xyBar(s * 100, si * 100, c * 100);
  1726→  }
  1727→
  1728→  function polyPath(ix) {
  1729→    var d = '';
  1730→    for (var i = 0; i < ix.length; i++) {
  1731→      var p = cssXY(USDA_PTS_CSS[ix[i]]);
  1732→      d += (i ? ' L ' : 'M ') + p.x + ',' + p.y;
  1733→    }
  1734→    return d + ' Z';
  1735→  }
  1736→
  1737→  function polyCentroid(ix) {
  1738→    var v = ix.map(function (j) {
  1739→      return cssXY(USDA_PTS_CSS[j]);
  1740→    });
  1741→    var a = 0, cx = 0, cy = 0, n = v.length;
  1742→    for (var i = 0; i < n; i++) {
  1743→      var j = (i + 1) % n;
  1744→      var cross = v[i].x * v[j].y - v[j].x * v[i].y;
  1745→      a += cross;
  1746→      cx += (v[i].x + v[j].x) * cross;
  1747→      cy += (v[i].y + v[j].y) * cross;
  1748→    }
  1749→    a *= 0.5;
  1750→    if (Math.abs(a) < 1e-9) return { x: v[0].x, y: v[0].y };
  1751→    return { x: cx / (6 * a), y: cy / (6 * a) };
  1752→  }
  1753→
  1754→  /** Primera palabra arriba, resto abajo; una sola línea si es una sola palabra. */
  1755→  function textureLabelTwoLines(label) {
  1756→    var p = String(label).trim().split(/\s+/);
  1757→    if (p.length <= 1) return { a: label, b: null };
  1758→    return { a: p[0], b: p.slice(1).join(' ') };
  1759→  }
  1760→
  1761→  function pointInPoly(pt, verts) {
  1762→    var x = pt.x, y = pt.y;
  1763→    var ins = false;
  1764→    for (var i = 0, j = verts.length - 1; i < verts.length; j = i++) {
  1765→      var xi = verts[i].x, yi = verts[i].y;
  1766→      var xj = verts[j].x, yj = verts[j].y;
  1767→      var inter = yi > y !== yj > y && x < ((xj - xi) * (y - yi)) / (yj - yi + 1e-12) + xi;
  1768→      if (inter) ins = !ins;
  1769→    }
  1770→    return ins;
  1771→  }
  1772→
  1773→  function classifyUSDAFrac(sFrac, siFrac, cFrac) {
  1774→    if (!(sFrac + siFrac + cFrac)) return '—';
  1775→    if (Math.abs(sFrac + siFrac + cFrac - 1) > 0.02) return '—';
  1776→    var pt = xyBar(sFrac * 100, siFrac * 100, cFrac * 100);
  1777→    for (var r = 0; r < USDA_REGIONS.length; r++) {
  1778→      var reg = USDA_REGIONS[r];
  1779→      var verts = reg.ix.map(function (j) {
  1780→        return cssXY(USDA_PTS_CSS[j]);
  1781→      });
  1782→      if (pointInPoly(pt, verts)) return reg.label;
  1783→    }
  1784→    var bestLab = USDA_REGIONS[0].label;
  1785→    var bd = Infinity;
  1786→    for (var k = 0; k < USDA_REGIONS.length; k++) {
  1787→      var cen = polyCentroid(USDA_REGIONS[k].ix);
  1788→      var d = (cen.x - pt.x) * (cen.x - pt.x) + (cen.y - pt.y) * (cen.y - pt.y);
  1789→      if (d < bd) {
  1790→        bd = d;
  1791→        bestLab = USDA_REGIONS[k].label;
  1792→      }
  1793→    }
  1794→    return bestLab;
  1795→  }
  1796→
  1797→  function lineConstClayPct(clay, col, sw) {
  1798→    var pL = xyBar(100 - clay, 0, clay);
  1799→    var pR = xyBar(0, 100 - clay, clay);
  1800→    return '<line x1="' + pL.x + '" y1="' + pL.y + '" x2="' + pR.x + '" y2="' + pR.y + '" stroke="' + col + '" stroke-width="' + sw + '"/>';
  1801→  }
  1802→  function lineConstSandPct(sand, col, sw) {
  1803→    var pLeft = xyBar(sand, 0, 100 - sand);
  1804→    var pBot = xyBar(sand, 100 - sand, 0);
  1805→    return '<line x1="' + pLeft.x + '" y1="' + pLeft.y + '" x2="' + pBot.x + '" y2="' + pBot.y + '" stroke="' + col + '" stroke-width="' + sw + '"/>';
  1806→  }
  1807→  function lineConstSiltPct(silt, col, sw) {
  1808→    var pBot = xyBar(100 - silt, silt, 0);
  1809→    var pRight = xyBar(0, silt, 100 - silt);
  1810→    return '<line x1="' + pBot.x + '" y1="' + pBot.y + '" x2="' + pRight.x + '" y2="' + pRight.y + '" stroke="' + col + '" stroke-width="' + sw + '"/>';
  1811→  }
  1812→
  1813→  function drawTernary() {
  1814→    var svg = document.getElementById('ternSvg');
  1815→    var sand = parseFloat(document.getElementById('pctSand').value) || 0;
  1816→    var silt = parseFloat(document.getElementById('pctSilt').value) || 0;
  1817→    var clay = parseFloat(document.getElementById('pctClay').value) || 0;
  1818→    var sum = sand + silt + clay;
  1819→    var warn = document.getElementById('sumWarn');
  1820→
  1821→    var sN = sand * 100 / (sum || 1);
  1822→    var siN = silt * 100 / (sum || 1);
  1823→    var cN = clay * 100 / (sum || 1);
  1824→    var frac = sum > 0 ? { s: sand / sum, si: silt / sum, c: clay / sum } : { s: 0, si: 0, c: 0 };
  1825→    var outLabel = classifyUSDAFrac(frac.s, frac.si, frac.c);
  1826→
  1827→    updateTextureClassPanel(outLabel, sum);
  1828→
  1829→    if (sum > 0 && Math.abs(sum - 100) > 1) {
  1830→      warn.textContent = 'La suma es ' + sum.toFixed(1) + '%. Usa «Normalizar a 100%» o ajusta los valores.';
  1831→      warn.classList.add('visible');
  1832→    } else {
  1833→      warn.classList.remove('visible');
  1834→    }
  1835→
  1836→    var p = xyBar(sN, siN, cN);
  1837→    var h = '';
  1838→
  1839→    var triPath = 'M ' + BL.x + ',' + BL.y + ' L ' + BR.x + ',' + BR.y + ' L ' + TP.x + ',' + TP.y + ' Z';
  1840→    h += '<defs><clipPath id="triClipTer"><path d="' + triPath + '"/></clipPath></defs>';
  1841→
  1842→    h += '<g clip-path="url(#triClipTer)">';
  1843→    for (var ri = 0; ri < USDA_REGIONS.length; ri++) {
  1844→      var R = USDA_REGIONS[ri];
  1845→      h += '<path d="' + polyPath(R.ix) + '" fill="' + R.fill + '" stroke="rgba(15,23,42,0.12)" stroke-width="0.6"/>';
  1846→    }
  1847→    h += '</g>';
  1848→
  1849→    /* Rejilla 10 % dentro del clip */
  1850→    h += '<g clip-path="url(#triClipTer)" stroke="#94a3b8" stroke-width="0.45" opacity="0.55">';
  1851→    for (var k = 1; k < 10; k++) {
  1852→      h += lineConstClayPct(k * 10, '#94a3b8', 0.45);
  1853→      h += lineConstSandPct(k * 10, '#94a3b8', 0.45);
  1854→      h += lineConstSiltPct(k * 10, '#94a3b8', 0.45);
  1855→    }
  1856→    h += '</g>';
  1857→
  1858→    /* Rótulos de clase (dentro del triángulo) */
